2021_team,2022_team,player,first_name,last_name
Frankfurt Galaxy,Frankfurt Galaxy,Justin Rodney,Justin,Rodney
Hamburg Sea Devils,Hamburg Sea Devils,Justin Rogers,Justin,Rogers
Cologne Centurions,Cologne Centurions,Justin Schlesinger,Justin,Schlesinger
,Rhein Fire,Justus Sleiman,Justus,Sleiman
Hamburg Sea Devils,,Jóhann Gísli Hummel,Jóhann,Gísli Hummel
Panthers Wroclaw,,KaVontae Turpin,KaVontae,Turpin
,Istanbul Rams,Kaan Özer,Kaan,Özer
Panthers Wroclaw,,Kacper Bogdański,Kacper,Bogdański
Panthers Wroclaw,Panthers Wroclaw,Kacper Fiedziuk,Kacper,Fiedziuk
Panthers Wroclaw,Panthers Wroclaw,Kacper Ołdak,Kacper,Ołdak
Panthers Wroclaw,,Kacper Pawlak,Kacper,Pawlak
Panthers Wroclaw,Panthers Wroclaw,Kacper Rokiciński,Kacper,Rokiciński
Frankfurt Galaxy,,Kadel King,Kadel,King
,Frankfurt Galaxy,Kai Hunter,Kai,Hunter
Cologne Centurions,,Kai Schiffer,Kai,Schiffer
,Frankfurt Galaxy,Kai Wullbrandt,Kai,Wullbrandt
Panthers Wroclaw,,Kajetan Korżyński,Kajetan,Korżyński
,Cologne Centurions,Kalon Beverly,Kalon,Beverly
Panthers Wroclaw,Panthers Wroclaw,Kamil Kotlarz,Kamil,Kotlarz
Panthers Wroclaw,,Kamil Kur,Kamil,Kur
Panthers Wroclaw,Panthers Wroclaw,Kamil Muller,Kamil,Muller
Panthers Wroclaw,Panthers Wroclaw,Kamil Piątek,Kamil,Piątek
Panthers Wroclaw,Panthers Wroclaw,Kamil Ruta,Kamil,Ruta
,Frankfurt Galaxy,Karim Ben El Ghali,Karim,Ben El Ghali
Panthers Wroclaw,,Karlis Brauns,Karlis,Brauns
Hamburg Sea Devils,Hamburg Sea Devils,Kasim Edebali,Kasim,Edebali
Cologne Centurions,,Kasper Bongaerts,Kasper,Bongaerts
Berlin Thunder,Berlin Thunder,Kay Wagner,Kay,Wagner
Hamburg Sea Devils,,Keanu Ebanks,Keanu,Ebanks
,Berlin Thunder,Kelian Mouliom,Kelian,Mouliom
,Vienna Vikings,Kende Rathonyi,Kende,Rathonyi
Hamburg Sea Devils,,Kenneth Komlan Soussoukpo,Kenneth,Komlan Soussoukpo
Stuttgart Surge,,Kevin Bannasch,Kevin,Bannasch
,Cologne Centurions,Kevin Foitzik,Kevin,Foitzik
,Hamburg Sea Devils,Kevin Fortes,Kevin,Fortes
Berlin Thunder,Berlin Thunder,Kevin Hummel,Kevin,Hummel
Frankfurt Galaxy,Frankfurt Galaxy,Kevin Maier,Kevin,Maier
Berlin Thunder,,Kevin Meeder,Kevin,Meeder
Frankfurt Galaxy,Frankfurt Galaxy,Kevin Mwamba,Kevin,Mwamba
,Vienna Vikings,Kimi  Linnainmaa ,Kimi, Linnainmaa 
,Frankfurt Galaxy,Koku Giede,Koku,Giede
Berlin Thunder,,Kolin Hill,Kolin,Hill
,Panthers Wroclaw,Konrad Paszkiewicz,Konrad,Paszkiewicz
Panthers Wroclaw,Panthers Wroclaw,Konrad Starczewski,Konrad,Starczewski
,Panthers Wroclaw,Konrad Stępień,Konrad,Stępień
,Frankfurt Galaxy,Konstantin Katz,Konstantin,Katz
,Istanbul Rams,Kris Wedderburn,Kris,Wedderburn
,Panthers Wroclaw,Krzysztof Wis,Krzysztof,Wis
Hamburg Sea Devils,,Kwame Ofori,Kwame,Ofori
Leipzig Kings,Berlin Thunder,Kyle  Kitchens,Kyle, Kitchens
,Barcelona Dragons,Kyle Sweet,Kyle,Sweet
,Istanbul Rams,Kürşad Pekün,Kürşad,Pekün
,Hamburg Sea Devils,Lamar Jordan II,Lamar,Jordan II
Leipzig Kings,Leipzig Kings,Lance Leota,Lance,Leota
Berlin Thunder,,Lane Acheompong,Lane,Acheompong
Frankfurt Galaxy,Frankfurt Galaxy,Lars Hampel,Lars,Hampel
,Hamburg Sea Devils,Lars Lennard Bardenhagen,Lars,Lennard Bardenhagen
,Rhein Fire,Lars Schiefer,Lars,Schiefer
,Panthers Wroclaw,Lars Steffen,Lars,Steffen
,Rhein Fire,Lasse Meyer,Lasse,Meyer
Stuttgart Surge,,Lasse Rave ,Lasse,Rave 
,Cologne Centurions,Laurin Wiegand,Laurin,Wiegand
,Raiders Tirol,Laurynas Orlovicius,Laurynas,Orlovicius
Barcelona Dragons,Barcelona Dragons,Lautaro Frecha,Lautaro,Frecha
,Berlin Thunder,Lawrence Cornwall-Baptiste,Lawrence,Cornwall-Baptiste
Cologne Centurions,,LeRoy Stryewski,LeRoy,Stryewski
,Rhein Fire,Leander Carstensen,Leander,Carstensen
,Cologne Centurions,Leander Wiegand,Leander,Wiegand
Cologne Centurions,,Lennart Weitz,Lennart,Weitz
,Stuttgart Surge,Lenny Sadzik,Lenny,Sadzik
Berlin Thunder,,Leo Leeser,Leo,Leeser
,Vienna Vikings,Leon Balogh,Leon,Balogh
,Frankfurt Galaxy,Leon Helm,Leon,Helm
,Vienna Vikings,Leon Huber,Leon,Huber
Stuttgart Surge,,Leon Häbich,Leon,Häbich
Hamburg Sea Devils,Leipzig Kings,Leon Kusterer,Leon,Kusterer
,,Leon Littfinski,Leon,Littfinski
,Cologne Centurions,Leon Savvas Michailidis,Leon,Savvas Michailidis
,Vienna Vikings,Leohard Gerner,Leohard,Gerner
,Rhein Fire,Lesar Duran,Lesar,Duran
,Hamburg Sea Devils,Lewis Thomas,Lewis,Thomas
Leipzig Kings,Leipzig Kings,Lion Deckwarth,Lion,Deckwarth
,Raiders Tirol,Logan Moragne,Logan,Moragne
Frankfurt Galaxy,,Long Hoang,Long,Hoang
Frankfurt Galaxy,Frankfurt Galaxy,Lorenz Regler,Lorenz,Regler
,Hamburg Sea Devils,Lorenzo Deiana,Lorenzo,Deiana
Berlin Thunder,Frankfurt Galaxy,Louis Achaintre,Louis,Achaintre
Stuttgart Surge,Cologne Centurions,Louis Geyer,Louis,Geyer
Hamburg Sea Devils,Hamburg Sea Devils,Louis Müller,Louis,Müller
Berlin Thunder,,Louis Rieger,Louis,Rieger
Leipzig Kings,,Luc Schneider,Luc,Schneider
,Berlin Thunder,Luca Dohn,Luca,Dohn
Stuttgart Surge,Stuttgart Surge,Luca Faschian,Luca,Faschian
Frankfurt Galaxy,Frankfurt Galaxy,Luca Hebel,Luca,Hebel
Leipzig Kings,,Luca Lampe,Luca,Lampe
Frankfurt Galaxy,,Luca Sack,Luca,Sack
Barcelona Dragons,Barcelona Dragons,Lucas Masero,Lucas,Masero
,Cologne Centurions,Lucas Richter,Lucas,Richter
,Leipzig Kings,Lucas Thiem,Lucas,Thiem
,Raiders Tirol,Lucas Veluire,Lucas,Veluire
Stuttgart Surge,Raiders Tirol,Lucky Ogbevoen,Lucky,Ogbevoen
,Berlin Thunder,Ludvig Myren,Ludvig,Myren
Barcelona Dragons,Barcelona Dragons,Cereceda Luis,Cereceda,Luis
,Rhein Fire,Luis Fiedler,Luis,Fiedler
,Vienna Vikings,Luis Horvath,Luis,Horvath
,Frankfurt Galaxy,Luis Moreno,Luis,Moreno
Berlin Thunder,,Luis Müller Atzerodt,Luis,Müller Atzerodt
,Barcelona Dragons,Luis Sánchez,Luis,Sánchez
Leipzig Kings,,Lukas Birkel,Lukas,Birkel
,Raiders Tirol,Lukas Fink,Lukas,Fink
,Raiders Tirol,Lukas Haslwanter,Lukas,Haslwanter
,Vienna Vikings,Lukas Holub,Lukas,Holub
Stuttgart Surge,,Lukas Huster,Lukas,Huster
Panthers Wroclaw,,Lukas O'Connor,Lukas,O'Connor
Leipzig Kings,,Lukas Rebensdorf,Lukas,Rebensdorf
Hamburg Sea Devils,Hamburg Sea Devils,Lukas Rehder,Lukas,Rehder
,Rhein Fire,Lukas Ruoss,Lukas,Ruoss
Stuttgart Surge,,Lukas Stingl,Lukas,Stingl
Frankfurt Galaxy,,Lukas von Stumpfeldt,Lukas,von Stumpfeldt
,Panthers Wroclaw,Maciej Krupa,Maciej,Krupa
Cologne Centurions,,Madre London,Madre,London
,Rhein Fire,Majan Jelvani,Majan,Jelvani
,Stuttgart Surge,Malcolm Washington,Malcolm,Washington
Cologne Centurions,,Malik Becker,Malik,Becker
,Panthers Wroclaw,Malik Stanley,Malik,Stanley
Frankfurt Galaxy,Frankfurt Galaxy,Mamadou Sy,Mamadou,Sy
,Istanbul Rams,Mandy Uwadilachi,Mandy,Uwadilachi
,Raiders Tirol,Manuel Jovic,Manuel,Jovic
,Raiders Tirol,Manuel Lortzing Martinez,Manuel,Lortzing Martinez
Frankfurt Galaxy,Frankfurt Galaxy,Marc Anthony Hor,Marc,Anthony Hor
Stuttgart Surge,,Marc Kuppinger,Marc,Kuppinger
Berlin Thunder,Berlin Thunder,Marcel Behm,Marcel,Behm
Berlin Thunder,Berlin Thunder,Marcel Camenz,Marcel,Camenz
Stuttgart Surge,,Marcel Dabo,Marcel,Dabo
Stuttgart Surge,Stuttgart Surge,Marcel Fürst,Marcel,Fürst
Berlin Thunder,Berlin Thunder,Marcel Steffen,Marcel,Steffen
Leipzig Kings,Leipzig Kings,Marcel Ulbrich,Marcel,Ulbrich
Panthers Wroclaw,,Marcin Osumek,Marcin,Osumek
,Stuttgart Surge,Marco Fischer,Marco,Fischer
,Raiders Tirol,Marco Schneider,Marco,Schneider
,Frankfurt Galaxy,Marcos Schlabitz,Marcos,Schlabitz
,Istanbul Rams,Marcus Tullio Lucas,Marcus,Tullio Lucas
Panthers Wroclaw,,Marek Stajer,Marek,Stajer
Barcelona Dragons,Barcelona Dragons,Mario Flores,Mario,Flores
,Cologne Centurions,Marius Faust,Marius,Faust
Cologne Centurions,Cologne Centurions,Marius Kensy,Marius,Kensy
,Berlin Thunder,Marius Makert,Marius,Makert
,Rhein Fire,Marius Mohr,Marius,Mohr
Frankfurt Galaxy,,Marius Riepe,Marius,Riepe
,Frankfurt Galaxy,Mark Andrew Adjei,Mark,Andrew Adjei
Frankfurt Galaxy,,Mark Gorelik,Mark,Gorelik
Panthers Wroclaw,,Mark Herndon,Mark,Herndon
,Cologne Centurions,Mark Scherenberg,Mark,Scherenberg
Frankfurt Galaxy,Frankfurt Galaxy,Marko Vidović,Marko,Vidović
Frankfurt Galaxy,Frankfurt Galaxy,Markus Hachenberg,Markus,Hachenberg
Leipzig Kings,,Markus Riedel,Markus,Riedel
,Raiders Tirol,Markus Schaberl,Markus,Schaberl
,,Marlon Mbaye,Marlon,Mbaye
,,Marloshawn Franklin Jr. ,Marloshawn,Franklin Jr. 
,,Martin Emos,Martin,Emos
,Rhein Fire,Martin  Pinter,Martin, Pinter
Leipzig Kings,,Martin Strauß,Martin,Strauß
Hamburg Sea Devils,Hamburg Sea Devils,Marvin Amankwah,Marvin,Amankwah
,Cologne Centurions,Marvin Djomou Djopa,Marvin,Djomou Djopa
Stuttgart Surge,Rhein Fire,Marvin Pludra,Marvin,Pludra
Frankfurt Galaxy,Frankfurt Galaxy,Marvin Rutsch,Marvin,Rutsch
Stuttgart Surge,,Marvin Röben,Marvin,Röben
Berlin Thunder,,Matan Lockitch,Matan,Lockitch
,Cologne Centurions,Matej Bencek,Matej,Bencek
Panthers Wroclaw,,Mateusz Dymek,Mateusz,Dymek
,Panthers Wroclaw,Mateusz Głogowski,Mateusz,Głogowski
,Panthers Wroclaw,Mateusz Konwent,Mateusz,Konwent
,Panthers Wroclaw,Mateusz Samczuk,Mateusz,Samczuk
,Panthers Wroclaw,Mateusz Wojakiewicz,Mateusz,Wojakiewicz
,Barcelona Dragons,Mathias Roll Hummelmose,Mathias,Roll Hummelmose
,Rhein Fire,Matt Adam,Matt,Adam
,Vienna Vikings,Matthew Daltrey,Matthew,Daltrey
Cologne Centurions,Cologne Centurions,Matthias Banjaqui,Matthias,Banjaqui
Hamburg Sea Devils,Hamburg Sea Devils,Matthias Spiegel,Matthias,Spiegel
,Vienna Vikings,Matthias Stockamp,Matthias,Stockamp
Cologne Centurions,,Matz Peters,Matz,Peters
Leipzig Kings,Leipzig Kings,Max Bruder,Max,Bruder
Berlin Thunder,Berlin Thunder,Max Bähr,Max,Bähr
Frankfurt Galaxy,,Max Ebsen,Max,Ebsen
Frankfurt Galaxy,Frankfurt Galaxy,Max Schmidt,Max,Schmidt
Frankfurt Galaxy,Frankfurt Galaxy,Max Siemssen,Max,Siemssen
Berlin Thunder,,Maxime De Falcis,Maxime,De Falcis
,Raiders Tirol,Maxime Roger,Maxime,Roger
,Panthers Wroclaw,Maxime Rouyer,Maxime,Rouyer
,Rhein Fire,Maximilian Eisenhut,Maximilian,Eisenhut
Leipzig Kings,,Maximilian Fitz,Maximilian,Fitz
Stuttgart Surge,Berlin Thunder,Maximilian Kempchen,Maximilian,Kempchen
,Frankfurt Galaxy,Maximilian Kranz,Maximilian,Kranz
Frankfurt Galaxy,,Maximilian Krauss,Maximilian,Krauss
Frankfurt Galaxy,,Maximilian Loetz,Maximilian,Loetz
Hamburg Sea Devils,,Maximilian Michael Donalies,Maximilian,Michael Donalies
,Vienna Vikings,Maximilian Müllner,Maximilian,Müllner
Cologne Centurions,Cologne Centurions,Maximilian Oebels,Maximilian,Oebels
,Rhein Fire,Maximilian Schmidt,Maximilian,Schmidt
,Hamburg Sea Devils,Maximilian Wessel,Maximilian,Wessel
,Istanbul Rams,Mehmet Furkan Sarıkatipoğlu,Mehmet,Furkan Sarıkatipoğlu
Frankfurt Galaxy,Frankfurt Galaxy,Mete Konya,Mete,Konya
Leipzig Kings,,Michael Bausch,Michael,Bausch
Leipzig Kings,,Michael Birdsong,Michael,Birdsong
,Raiders Tirol,Michael Habetin,Michael,Habetin
,Vienna Vikings,Michael Hinterwirth-Haider,Michael,Hinterwirth-Haider
,Stuttgart Surge,Michael Kimpiabi,Michael,Kimpiabi
Cologne Centurions,Cologne Centurions,Michael Ofosuhene,Michael,Ofosuhene
,Barcelona Dragons,Michael Sam,Michael,Sam
,Berlin Thunder,Michael Starck,Michael,Starck
Stuttgart Surge,Stuttgart Surge,Michael Winterlik,Michael,Winterlik
,,Michał  Faber,Michał, Faber
Panthers Wroclaw,Panthers Wroclaw,Michał Goszczyński,Michał,Goszczyński
Panthers Wroclaw,Panthers Wroclaw,Michał Zięta,Michał,Zięta
Hamburg Sea Devils,Hamburg Sea Devils,Miguel Alessandro Boock,Miguel,Alessandro Boock
,Vienna Vikings,Mike Breuler,Mike,Breuler
Cologne Centurions,,Mike Taylor III,Mike,Taylor III
,Barcelona Dragons,Mikel Gómez,Mikel,Gómez
Frankfurt Galaxy,,Milan Mišić,Milan,Mišić
Leipzig Kings,,Mirko Parnow,Mirko,Parnow
Panthers Wroclaw,Panthers Wroclaw,Miłosz Maćków,Miłosz,Maćków
,Cologne Centurions,Mohamad Gafur,Mohamad,Gafur
Leipzig Kings,Leipzig Kings,Moritz Graul,Moritz,Graul
Leipzig Kings,,Moritz Herzel,Moritz,Herzel
Frankfurt Galaxy,,Moritz Johannknecht,Moritz,Johannknecht
,Hamburg Sea Devils,Moritz Maack,Moritz,Maack
,Stuttgart Surge,Moritz Riedinger,Moritz,Riedinger
,Vienna Vikings,Moritz Schmahel,Moritz,Schmahel
Frankfurt Galaxy,,Moritz Schmidt,Moritz,Schmidt
Cologne Centurions,,Moritz Schnippe,Moritz,Schnippe
Berlin Thunder,Berlin Thunder,Moritz Thiele,Moritz,Thiele
,Vienna Vikings,Moriz Elmauthaler,Moriz,Elmauthaler
,Leipzig Kings,Morten Runne,Morten,Runne
,Istanbul Rams,Muhammed Ali Kurutluca,Muhammed,Ali Kurutluca
,Istanbul Rams,Muneyuki Kinoshita,Muneyuki,Kinoshita
Panthers Wroclaw,Panthers Wroclaw,Murilo Silva,Murilo,Silva
Barcelona Dragons,Leipzig Kings,Myke Tavarres ,Myke,Tavarres 
Frankfurt Galaxy,,Myron De Vane,Myron,De Vane
,Istanbul Rams,Najee Mundicha,Najee,Mundicha
Berlin Thunder,,Najim Hennig,Najim,Hennig
Barcelona Dragons,,Naren Ishwar Lalwani,Naren,Ishwar Lalwani
Hamburg Sea Devils,Hamburg Sea Devils,Nassim Amroun,Nassim,Amroun
,Stuttgart Surge,Nathan Kalemba,Nathan,Kalemba
,Rhein Fire,Nathaniel Robitaille,Nathaniel,Robitaille
Hamburg Sea Devils,Hamburg Sea Devils,Nelson Imasuen,Nelson,Imasuen
Barcelona Dragons,,Nicholas Møller-Hansen,Nicholas,Møller-Hansen
Berlin Thunder,Berlin Thunder,Nick Rudloff,Nick,Rudloff
Stuttgart Surge,Stuttgart Surge,Nick Wenzelburger,Nick,Wenzelburger
Cologne Centurions,Rhein Fire,Nick Wiens,Nick,Wiens
,Stuttgart Surge,Nicko Schuster,Nicko,Schuster
Frankfurt Galaxy,,Nico Schön,Nico,Schön
Frankfurt Galaxy,Frankfurt Galaxy,Nico Strahmann,Nico,Strahmann
Berlin Thunder,Berlin Thunder,Nicolai Schumann,Nicolai,Schumann
,Raiders Tirol,Nicolas Melcher,Nicolas,Melcher
Frankfurt Galaxy,,Nicolas Werle,Nicolas,Werle
Stuttgart Surge,Stuttgart Surge,Nijaz Hamulic,Nijaz,Hamulic
,Leipzig Kings,Nikita Schönborn,Nikita,Schönborn
,Raiders Tirol,Niklas Gustav,Niklas,Gustav
,Vienna Vikings,Niklas Johansson,Niklas,Johansson
Cologne Centurions,Cologne Centurions,Niklas Liesen,Niklas,Liesen
Cologne Centurions,Cologne Centurions,Niklas Meiworm,Niklas,Meiworm
,Raiders Tirol,Niklas Sanin,Niklas,Sanin
,Frankfurt Galaxy,Niklas Schumm,Niklas,Schumm
,Rhein Fire,Niklas Siegert,Niklas,Siegert
Hamburg Sea Devils,Hamburg Sea Devils,Niklas Wiem,Niklas,Wiem
Barcelona Dragons,Barcelona Dragons,Niko Lester,Niko,Lester
,Stuttgart Surge,Nikolas Knoblauch,Nikolas,Knoblauch
,Vienna Vikings,Nikolaus Huszar,Nikolaus,Huszar
,Vienna Vikings,Nikolaus Rabitsch,Nikolaus,Rabitsch
Leipzig Kings,Leipzig Kings,Nils Bäumer,Nils,Bäumer
Frankfurt Galaxy,,Nils Hampel,Nils,Hampel
Cologne Centurions,Cologne Centurions,Noah Aarass,Noah,Aarass
,Istanbul Rams,Noah Allsten,Noah,Allsten
Frankfurt Galaxy,Stuttgart Surge,Noah Bomba,Noah,Bomba
Hamburg Sea Devils,,Okan Güzel,Okan,Güzel
Leipzig Kings,,Olav Røhnebæk,Olav,Røhnebæk
,Berlin Thunder,Oleg Gerats,Oleg,Gerats
,Leipzig Kings,Oliver Bahr,Oliver,Bahr
Frankfurt Galaxy,Rhein Fire,Omari Williams,Omari,Williams
Leipzig Kings,,Omi Yoshihito,Omi,Yoshihito
,Istanbul Rams,Onur Can Duzcu,Onur,Can Duzcu
,,Onur Doğan,Onur,Doğan
,Istanbul Rams,Orhan Kırmızıoğlu,Orhan,Kırmızıoğlu
,Istanbul Rams,Orhun Akbudak,Orhun,Akbudak
Frankfurt Galaxy,Stuttgart Surge,Osaruonamen (Precious ) Ogbevoen,Osaruonamen,(Precious ) Ogbevoen
Hamburg Sea Devils,,Oscar Sundqvist,Oscar,Sundqvist
,Vienna Vikings,Oskar Herz,Oskar,Herz
,Vienna Vikings,Oskar Kranich,Oskar,Kranich
Panthers Wroclaw,,Oskar Wypych,Oskar,Wypych
Berlin Thunder,,Otavio Amorim,Otavio,Amorim
,Istanbul Rams,Oğuzhan Ceyhan,Oğuzhan,Ceyhan
Barcelona Dragons,,Pablo De Diego,Pablo,De Diego
Hamburg Sea Devils,,Paco (Ufuk) Varol,Paco,(Ufuk) Varol
Frankfurt Galaxy,,Pascal Abt,Pascal,Abt
,Hamburg Sea Devils,Pascal Brinkers,Pascal,Brinkers
Stuttgart Surge,,Pascal Flöser,Pascal,Flöser
Berlin Thunder,,Pascal Labus,Pascal,Labus
Berlin Thunder,,Pascal Schaar,Pascal,Schaar
Leipzig Kings,Leipzig Kings,Pascal Topolewski,Pascal,Topolewski
,Raiders Tirol,Patrick Pilger,Patrick,Pilger
Cologne Centurions,Rhein Fire,Patrick Poetsch,Patrick,Poetsch
Berlin Thunder,Berlin Thunder,Paul Fischer,Paul,Fischer
Cologne Centurions,Cologne Centurions,Paul Kavadia-Lenhardt,Paul,Kavadia-Lenhardt
Leipzig Kings,Leipzig Kings,Paul Meißner,Paul,Meißner
Berlin Thunder,Berlin Thunder,Paul Seifert,Paul,Seifert
Cologne Centurions,Cologne Centurions,Paul Steffen,Paul,Steffen
Stuttgart Surge,Stuttgart Surge,Paul Steigerwald,Paul,Steigerwald
,Stuttgart Surge,Paul Veritas,Paul,Veritas
Panthers Wroclaw,Panthers Wroclaw,Paweł Barul,Paweł,Barul
Leipzig Kings,,Per Kristian Molberg,Per,Kristian Molberg
Frankfurt Galaxy,,Peter Devoe,Peter,Devoe
Stuttgart Surge,Stuttgart Surge,Peter Weiblen,Peter,Weiblen
,Rhein Fire,Philip Weinzierl,Philip,Weinzierl
,Raiders Tirol,Philipp Haun,Philipp,Haun
Leipzig Kings,,Philipp Mingerzahn,Philipp,Mingerzahn
,Leipzig Kings,Philipp Müller,Philipp,Müller
,Berlin Thunder,Philipp Schuhmann,Philipp,Schuhmann
,Raiders Tirol,Philipp Timmermann,Philipp,Timmermann
Stuttgart Surge,Stuttgart Surge,Philipp Ungericht,Philipp,Ungericht
,Leipzig Kings,Phillip Eichhorn,Phillip,Eichhorn
Hamburg Sea Devils,,Phillip Friis Andersen,Phillip,Friis Andersen
Berlin Thunder,Berlin Thunder,Phillip Ruffin,Phillip,Ruffin
Panthers Wroclaw,Panthers Wroclaw,Philéas Pasqualini,Philéas,Pasqualini
Barcelona Dragons,,Pierce Boothby,Pierce,Boothby
Panthers Wroclaw,,Pierre Courageux,Pierre,Courageux
Panthers Wroclaw,,Piotr Golacki,Piotr,Golacki
Panthers Wroclaw,Panthers Wroclaw,Piotr Ostrowski,Piotr,Ostrowski
Berlin Thunder,Leipzig Kings,Pollys Junio Sacramento,Pollys,Junio Sacramento
Panthers Wroclaw,Panthers Wroclaw,Przemysław Banat,Przemysław,Banat
Panthers Wroclaw,,Przemysław Lewszyk,Przemysław,Lewszyk
Cologne Centurions,Cologne Centurions,Quinten Pounds,Quinten,Pounds
,Panthers Wroclaw,Rafał Rogaczewski,Rafał,Rogaczewski
Cologne Centurions,Cologne Centurions,Ramin Akhlaghi,Ramin,Akhlaghi
Cologne Centurions,,Ramy Mohamed,Ramy,Mohamed
,Stuttgart Surge,Randy Schroeder,Randy,Schroeder
,,Raoul  Hrouda,Raoul, Hrouda
,Berlin Thunder,Rayan Khefif,Rayan,Khefif
Leipzig Kings,,Raymond Sobowale,Raymond,Sobowale
Barcelona Dragons,Barcelona Dragons,Raúl Hernández,Raúl,Hernández
,Rhein Fire,Remy Feltes,Remy,Feltes
Cologne Centurions,,René Berres,René,Berres
Cologne Centurions,Rhein Fire,René Hanßen,René,Hanßen
Cologne Centurions,Rhein Fire,Richard Grooten,Richard,Grooten
,Berlin Thunder,Robby Kendall,Robby,Kendall
Leipzig Kings,,Robert Kahlke,Robert,Kahlke
Panthers Wroclaw,Panthers Wroclaw,Robert Rosołek,Robert,Rosołek
Hamburg Sea Devils,Hamburg Sea Devils,Robin Fensch,Robin,Fensch
,Stuttgart Surge,Robin Häberle,Robin,Häberle
Frankfurt Galaxy,,Robin Maier,Robin,Maier
,Berlin Thunder,Robin Wilzeck,Robin,Wilzeck
Leipzig Kings,Leipzig Kings,Roedion Henrique,Roedion,Henrique
,Rhein Fire,Rohat Dagdelen,Rohat,Dagdelen
Cologne Centurions,,Roman Sellung,Roman,Sellung
Hamburg Sea Devils,Hamburg Sea Devils,Ron Mac Spiegel,Ron,Mac Spiegel
Stuttgart Surge,Stuttgart Surge,Ronley Lakalaka,Ronley,Lakalaka
,Barcelona Dragons,Roque  Alarcón,Roque, Alarcón
Stuttgart Surge,,Ruben Pein ,Ruben,Pein 
,Raiders Tirol,Ruben Seeber,Ruben,Seeber
,Barcelona Dragons,Rubén Quintana,Rubén,Quintana
,Vienna Vikings,Rudi Lee Frey,Rudi,Lee Frey
Frankfurt Galaxy,,Rudolf Warkentin,Rudolf,Warkentin
,Frankfurt Galaxy,Ryan Rimmler,Ryan,Rimmler
Barcelona Dragons,,Rémi Bertellin,Rémi,Bertellin
Hamburg Sea Devils,Hamburg Sea Devils,Salieu Ceesay,Salieu,Ceesay
,Istanbul Rams,Salih Özdemir,Salih,Özdemir
Barcelona Dragons,,Samuel Anca,Samuel,Anca
Stuttgart Surge,,Samuel Shannon,Samuel,Shannon
Cologne Centurions,,Samuel Ziebarth,Samuel,Ziebarth
,Cologne Centurions,Sango-Erume Vogel,Sango-Erume,Vogel
,Raiders Tirol,Sean  Shelton,Sean, Shelton
Berlin Thunder,,Seantavius Jones,Seantavius,Jones
,Istanbul Rams,Sebastian Arenas,Sebastian,Arenas
Barcelona Dragons,Barcelona Dragons,Sebastian Bowen,Sebastian,Bowen
,Vienna Vikings,Sebastian Daum,Sebastian,Daum
,Rhein Fire,Sebastian Fey,Sebastian,Fey
Frankfurt Galaxy,Frankfurt Galaxy,Sebastian Gauthier,Sebastian,Gauthier
,Vienna Vikings,Sebastian Huber,Sebastian,Huber
,Raiders Tirol,Sebastian Schaar,Sebastian,Schaar
Frankfurt Galaxy,Frankfurt Galaxy,Sebastian Silva Gomez,Sebastian,Silva Gomez
,Raiders Tirol,Sebastian Summerer,Sebastian,Summerer
,Vienna Vikings,Sebastian Wimmer,Sebastian,Wimmer
Barcelona Dragons,Barcelona Dragons,Sebastián Castañer,Sebastián,Castañer
Hamburg Sea Devils,,Sedwon Kaya,Sedwon,Kaya
,Istanbul Rams,Selahattin Saka,Selahattin,Saka
,Panthers Wroclaw,Semmie Radji,Semmie,Radji
Stuttgart Surge,Stuttgart Surge,Sercan Vardar,Sercan,Vardar
Stuttgart Surge,,Serdar Kiraz,Serdar,Kiraz
Barcelona Dragons,,Sergio Barbero,Sergio,Barbero
Leipzig Kings,Hamburg Sea Devils,Shalom Baafi,Shalom,Baafi
,Barcelona Dragons,Shawn Wilson,Shawn,Wilson
,Cologne Centurions,Shida Wang,Shida,Wang
,Rhein Fire,Silvan Barelds,Silvan,Barelds
Leipzig Kings,Leipzig Kings,Simon Braun,Simon,Braun
Hamburg Sea Devils,Hamburg Sea Devils,Simon Homadi,Simon,Homadi
,Berlin Thunder,Simon Leinauer,Simon,Leinauer
Berlin Thunder,,Simon Mayerhoff,Simon,Mayerhoff
Frankfurt Galaxy,Frankfurt Galaxy,Simon Otto,Simon,Otto
,Berlin Thunder,Stanley Zeregbe,Stanley,Zeregbe
Panthers Wroclaw,,Stefan Drecun,Stefan,Drecun
Frankfurt Galaxy,,Steffen Olschok,Steffen,Olschok
Leipzig Kings,,Steven Kühne,Steven,Kühne
,Rhein Fire,Sven Breidenbach,Sven,Breidenbach
Frankfurt Galaxy,Frankfurt Galaxy,Sven Fischer,Sven,Fischer
Leipzig Kings,,Sven Hinrichs,Sven,Hinrichs
,Frankfurt Galaxy,Sven Rieger,Sven,Rieger
Cologne Centurions,Cologne Centurions,Sydney Amadu,Sydney,Amadu
Panthers Wroclaw,Panthers Wroclaw,Szymon Adamczyk,Szymon,Adamczyk
Panthers Wroclaw,,Szymon Grzebieniak,Szymon,Grzebieniak
Panthers Wroclaw,,Szymon Jarmołkowicz,Szymon,Jarmołkowicz
Panthers Wroclaw,Panthers Wroclaw,Szymon Romanowski,Szymon,Romanowski
Panthers Wroclaw,,Tadhg  Leader,Tadhg, Leader
,Istanbul Rams,Taha Çokadar,Taha,Çokadar
,Istanbul Rams,Talat Gökhan Buluşan,Talat,Gökhan Buluşan
